NX(1)=  34     NY(1)=  14      NZ(1)=   3
   XC1()=
 6139.0960    6376.9402    6517.9001    6584.6989    6603.8251    6628.8525   
 6664.5416    6741.2534    6813.7948    6879.2263    6940.4414    6946.9581   
 6957.2476    6969.9249    6983.3168    7000.5361    7023.1569    7031.4663   
 7042.2333    7053.9751    7171.8912    7287.1895    7398.6882    7409.7768   
 7420.9132    7432.1682    7617.1234    7805.6300    7990.4813    8014.7192   
 8046.4282    8088.9652    8174.6469    8376.4818    8561.6030    5799.2359   
 6061.9405    6241.2234    6329.9010    6345.3715    6371.3485    6418.9572   
 6492.1159    6568.9776    6635.7585    6684.5829    6692.8594    6702.4642   
 6712.0914    6735.1234    6758.8711    6789.7718    6796.6139    6806.6272   
 6819.0136    6922.5908    7040.8585    7161.9900    7177.9413    7191.4021   
 7202.6775    7405.5702    7589.6574    7734.0598    7769.7900    7815.1384   
 7864.1299    7986.2013    8172.3806    8433.4417    5460.1107    5764.9849   
 5968.0752    6068.9483    6087.2951    6112.9357    6154.1623    6226.4396   
 6300.7323    6361.8185    6411.6001    6418.1639    6427.5724    6439.9777   
 6468.4230    6496.0579    6542.6778    6548.5038    6557.7095    6573.3509   
 6691.2636    6821.0584    6955.5974    6971.4011    6986.7584    7000.7779   
 7200.8441    7384.9568    7550.0678    7607.4685    7650.7098    7713.3574   
 7837.4857    8030.2831    8294.0707    5136.6288    5478.3796    5698.4916   
 5801.8730    5823.3761    5848.1549    5877.4949    5946.2603    6009.8484   
 6063.7771    6113.6489    6123.7292    6134.1443    6145.1760    6182.9508   
 6230.8192    6293.7485    6303.9174    6314.7865    6325.9722    6476.7996   
 6624.9986    6773.2185    6789.2960    6805.2612    6821.1118    7011.0529   
 7204.5083    7413.9524    7460.9754    7515.0370    7604.9629    7727.3366   
 7902.2896    8135.0690    4782.9260    5150.1129    5387.5731    5507.6254   
 5526.6318    5544.2631    5559.4510    5614.1255    5670.4509    5721.9329   
 5767.7902    5775.9814    5784.9688    5794.7092    5856.8257    5927.1089   
 6007.1709    6016.0733    6026.0132    6038.0702    6202.6549    6365.0079   
 6528.9029    6541.2931    6557.0767    6576.1111    6763.8078    6980.9057   
 7227.8460    7281.6809    7350.3818    7439.7563    7551.7112    7721.1977   
 7936.0616    4457.8022    4808.3269    5038.3946    5151.9271    5162.2204   
 5177.0138    5196.5501    5256.6820    5318.3806    5375.9629    5426.1782   
 5437.9728    5447.1283    5454.5734    5544.6428    5644.1721    5734.0488   
 5740.9879    5751.7858    5765.4840    5918.2735    6079.5499    6247.6495   
 6263.4298    6281.9051    6302.8419    6504.5764    6748.0308    7033.9079   
 7095.9489    7141.3880    7224.4530    7341.3723    7510.4818    7725.2918   
 4125.3867    4432.7346    4633.3620    4720.8164    4740.4270    4759.1347   
 4776.7225    4860.7363    4937.1272    5005.4570    5070.2827    5081.1259   
 5091.3903    5101.5420    5208.9345    5321.4743    5428.4809    5438.9967   
 5448.9687    5458.5962    5588.4917    5726.6680    5865.5464    5887.7001   
 5912.4167    5938.4467    6191.5027    6477.6624    6795.6103    6846.9331   
 6902.8495    6977.5419    7079.3739    7242.7630    7477.6080    3732.2401   
 4005.6938    4192.7613    4274.9788    4296.4102    4319.8708    4344.5502   
 4442.0526    4525.9065    4597.3721    4666.4627    4681.3974    4691.8141   
 4698.7140    4811.6125    4924.5989    5036.8211    5044.4633    5054.7934   
 5067.3340    5182.3119    5305.5615    5431.5245    5453.9456    5478.6461   
 5508.7262    5777.8690    6072.8785    6404.1575    6468.2969    6525.7836   
 6572.3447    6672.3335    6845.1919    7082.4473    3261.2257    3546.4944   
 3734.9677    3830.8246    3854.2906    3883.5269    3919.7261    4014.7610   
 4100.7948    4174.5720    4245.0033    4254.6175    4264.6928    4275.1827   
 4376.1157    4480.5847    4588.0892    4597.7784    4607.5021    4617.2701   
 4734.3420    4862.5091    5002.3836    5019.2213    5037.2500    5056.4012   
 5306.3231    5568.4274    5850.5280    5888.2274    5937.7621    5998.4557   
 6138.7251    6348.0073    6634.2052    2816.2320    3059.3209    3228.6570   
 3320.5386    3337.3005    3365.0049    3414.5645    3509.1486    3600.9523   
 3668.8746    3730.9514    3738.0504    3747.0958    3758.5797    3868.9562   
 3986.8551    4106.7585    4117.8034    4127.6705    4136.2289    4265.2407   
 4395.6501    4530.0609    4538.6768    4549.1412    4556.7243    4799.2396   
 5070.4035    5364.9874    5418.2889    5474.3925    5531.4035    5674.0097   
 5883.6933    6156.8388    2318.4806    2538.8382    2692.7955    2781.4194   
 2805.3388    2838.4341    2893.0873    2997.8565    3096.3919    3170.2086   
 3231.9791    3243.2545    3252.5167    3259.6803    3389.3446    3517.8905   
 3646.6314    3656.6222    3666.3742    3675.6813    3801.4592    3927.3900   
 4053.4416    4059.3730    4065.8785    4072.7850    4307.9593    4585.8620   
 4916.0109    4967.5751    5027.2488    5084.6893    5191.9483    5390.7579   
 5683.9313    1765.7852    1963.4629    2102.0059    2182.2126    2212.8040   
 2247.4707    2291.7781    2428.6731    2554.2474    2657.6354    2750.7676   
 2760.7679    2770.6488    2780.3053    2914.9629    3047.7198    3178.2456   
 3187.5858    3197.1467    3206.9704    3323.4732    3442.5534    3563.8814   
 3570.3558    3576.7791    3583.1775    3801.1452    4054.5911    4352.7934   
 4381.7383    4433.5274    4485.2266    4595.7692    4794.3427    5080.5206   
 1189.0639    1322.1037    1418.8296    1474.6170    1488.6712    1507.1336   
 1535.5750    1758.7782    1951.9192    2101.5454    2240.7713    2250.7041   
 2260.6009    2270.4832    2402.2086    2533.2131    2663.4033    2672.5208   
 2682.0127    2691.8640    2806.4653    2923.7880    3043.4285    3049.7479   
 3056.0977    3062.4677    3245.5727    3453.6943    3694.1359    3704.8394   
 3738.0227    3788.5702    3919.5890    4145.8161    4465.9192     578.9239   
  688.9779     763.1250     792.9222     806.8840     821.1336     847.1882   
 1106.6225    1334.2090    1521.8587    1697.3137    1708.7917    1718.2723   
 1725.7450    1853.5661    1977.4654    2099.1352    2107.8336    2116.4596   
 2125.0030    2232.6272    2343.6017    2458.1591    2463.8848    2469.7761   
 2475.8166    2621.6905    2801.6124    3013.4244    3034.9815    3070.2213   
 3113.6903    3266.2717    3521.5781    3884.8668      -1.1400     113.3276   
  192.2419     252.1240     257.3196     270.0677     311.9767     511.8114   
  726.7933     935.3984    1147.3466    1156.0302    1164.7249    1173.4317   
 1291.3768    1403.5851    1504.9935    1511.9200    1518.8625    1525.8534   
 1617.7166    1720.3825    1825.9666    1831.0469    1836.1500    1841.2724   
 1945.6484    2100.6661    2318.6970    2351.0832    2395.1379    2469.7615   
 2622.7963    2888.1796    3300.8742    6119.8339    6367.2257    6515.3218   
 6583.4297    6608.2199    6635.2598    6664.9853    6742.2862    6815.1866   
 6878.5959    6940.4425    6949.0168    6958.8856    6969.9883    6985.7308   
 7002.9185    7021.1690    7030.9905    7041.0134    7050.9770    7169.2837   
 7281.6148    7391.8657    7403.1493    7414.5325    7425.9728    7610.0701   
 7799.6364    7987.4740    8017.4350    8050.2196    8085.7522    8172.6056   
 8341.5371    8550.0873    5792.6916    6060.7532    6239.7933    6333.4378   
 6355.8679    6385.1675    6422.7940    6497.1518    6573.0410    6635.6629   
 6690.3728    6698.4083    6708.3252    6720.5477    6741.7579    6766.2533   
 6793.9066    6800.5914    6809.3044    6820.2726    6928.6072    7045.0297   
 7165.5752    7181.4662    7195.1531    7206.6077    7406.0740    7586.5401   
 7744.7018    7788.2741    7832.3478    7874.7042    7991.0252    8175.3410   
 8436.4590    5458.7966    5765.1853    5966.7261    6070.6980    6093.2710   
 6121.5112    6156.0968    6229.1575    6302.3921    6361.6860    6412.0639   
 6420.6535    6430.7167    6442.4454    6475.4854    6511.1975    6549.7038   
