TITLE(1)="SINGLE PHASE TEST IN COMPOSITIONAL MODEL"
TITLE(2)="WITH LINEAR ELASTICITY"

DESCRIPTION()=
"GRID BLOCKS : 6x100x100 (down, lateral, lateral) =  60000 GRID ELEMENTS"

$BLOCKMODEL(1)= "COMPOSITIONAL_MFMFE"

BLOCKMODEL(1) = "POROELASTIC"
FLOW_MODEL = "COMPOSITIONAL_MFMFE"

$TIMEEND = 1.
TIMEEND = 100.

METHOD = 1
PROCOUT

$ I/O OPTIONS
$ DEBUGS  
$ DEBUGM
$ OUTLEVEL = 3
$ BUGKEY(6)
$ BUGKEY(10)

$ HYPRE
LSOL_TOL = 1.E-10
LSOL_ITMAX = 1000

$ WELL OUTPUT

WELLOUTKEY = 3  WELLFILE = "OLWT_TH0.WEL"  WELLFCUM = "OLWT_TH0.CUM"

$ FAULT BLOCK AND MESH DATA

MFMFE_BRICKS
DOWN() = 1 0 0
XYZ111(,1) = 0.0 0.0 0.0
NX(1) = 10   NY(1) = 21     NZ(1) = 21
DX(,1) = 2.  DY(,1) = 50.   DZ(,1) = 50.0

$ WATER PROPERTIES
WATERP = 14.7
WATFVF = 1.0
WATVIS = 2.
WATCMP = 4.E-5
STDENW = 56.

$ COMP NAMES
NPHASE = 1
NHCOMP = 0
$ COMP(1) = "C10" 
XNO_DIFFDISP

$$ COMPNT. CRIT. PROPERTIES

$ CRITICAL TEMPERATURES
$TCRIT(1) = 547.43004

$ CRITICAL PRESSURES
$PCRIT(1) = 1069.9972

$ CRITICAL VOLUMES
$ZCRIT(1) = 0.27492
$ZCRIT(1) = 0.29992

$ ACENTRIC FACTORS
$ACENT(1) = 0.22394

$ MOL WEIGHTS
$MOLWT(1) = 44.0100

$ PARACHOR
$PARACHOR(1) = 78.00

$ VOLUMETRIC SHIFT
$VSHIFT(1) = 0.114668
$VSHIFT(1) = -1.733828
$VSHIFT(1) = -1.786728

$ COMPOSITIONAL TOLERANCES
$TOL_FLASH = 1.0E-10
TOL_SAT = 1.0E-05
$TOL_PW = 1.0E-07
$TOL_RATE = 1.0E-09
$OVERSHOOT = 1.0E-10

$ BINARY INTERACTION COEFFICIENTS

MODREL(1)  2

$ SURFACE CONDITIONS 
