NX(1)=  33     NY(1)=   9      NZ(1)=   3
   XC1()=
 6139.0960    6376.8696    6517.8424    6584.6988    6603.8799    6628.9064   
 6664.5411    6752.7130    6846.1760    6940.4418    6947.0329    6957.3226   
 6969.9248    6983.5534    7000.7738    7023.1575    7031.5725    7042.3655   
 7053.9736    7172.4254    7287.6886    7398.6883    7409.7779    7420.9142   
 7432.1682    7617.1130    7805.6164    7990.4813    8014.7407    8046.4498   
 8088.9652    8174.6882    8376.5232    8561.6030    5799.5731    6062.7290   
 6242.3615    6331.2857    6346.8594    6372.6979    6419.7269    6508.6573   
 6605.0141    6687.4748    6695.6751    6705.1542    6714.6234    6737.4568   
 6760.9414    6791.2907    6798.3981    6808.3902    6820.5261    6923.8475   
 7041.7869    7162.5773    7178.4547    7191.8857    7203.1625    7406.4826   
 7591.0011    7735.7517    7771.0350    7816.1541    7865.0354    7986.7527   
 8172.5391    8433.2286    5460.4384    5765.9531    5969.3937    6070.3235   
 6088.8404    6114.3353    6154.9436    6244.2629    6334.5689    6414.4317   
 6420.9936    6430.2782    6442.3636    6471.0508    6498.4346    6544.4480   
 6550.2840    6559.4877    6575.0724    6692.0663    6821.5062    6956.1802   
 6971.8580    6987.1834    7001.2633    7202.6612    7387.2060    7551.5764   
 7608.2612    7651.7807    7714.3292    7836.9630    8029.3587    8293.8387   
 5136.6291    5478.8525    5698.8888    5801.8729    5823.6069    5848.3847   
 5877.4920    5962.2634    6040.7345    6113.6472    6123.8447    6134.2601   
 6145.1761    6183.9370    6231.5716    6293.7474    6304.0378    6314.9072   
 6325.9708    6475.8410    6624.0557    6773.2183    6789.0853    6805.0506   
 6821.1115    7013.7790    7207.2718    7413.9537    7459.9210    7513.7131   
 7604.9626    7724.0385    7899.0254    8135.0688    4638.6914    4984.9170   
 5203.8502    5311.6783    5326.2428    5344.3472    5359.2343    5444.2302   
 5519.9107    5587.5285    5595.6500    5604.7210    5614.9110    5683.3283   
 5755.4005    5838.7072    5847.1899    5855.8197    5866.0958    6015.5139   
 6169.8984    6333.8918    6347.4920    6365.9051    6390.3883    6576.2096   
 6764.4787    6960.7461    7018.4308    7067.0163    7174.6410    7304.2120   
 7507.3287    7746.1364    4078.8745    4341.5605    4549.4124    4650.1383   
 4667.9207    4687.8635    4706.1731    4802.6780    4886.0586    4963.6555   
 4976.7822    4986.0184    4992.2225    5083.9017    5178.3845    5275.1972   
 5283.6133    5292.9666    5302.8938    5433.7126    5580.3358    5736.9864   
 5755.9872    5775.5732    5793.9455    6004.6594    6215.5717    6439.2832   
 6495.0857    6557.7922    6628.1971    6774.3062    6989.6488    7290.5641   
 3261.2258    3545.6350    3734.1062    3830.8249    3854.3739    3883.6029   
 3919.7238    4040.2559    4147.7159    4245.0019    4254.7221    4264.7979   
 4275.1828    4375.7022    4480.1772    4588.0892    4597.7686    4607.4923   
 4617.2701    4734.7417    4862.9136    5002.3836    5019.4177    5037.4464   
 5056.4013    5300.3558    5562.4610    5850.5294    5888.8077    5938.2413   
 5998.4582    6135.3479    6344.7994    6634.2051    2322.4302    2541.9929   
 2699.1080    2793.8804    2818.1657    2851.9983    2888.4778    3048.1243   
 3194.1152    3316.9518    3327.7876    3337.8588    3347.1147    3481.3422   
 3614.8700    3747.8590    3757.6096    3767.5837    3777.3521    3900.5843   
 4031.5673    4167.2337    4177.2983    4187.7479    4195.5037    4458.0028   
 4755.1539    5076.2304    5149.3025    5204.2608    5246.0718    5373.1217   
 5573.3591    5852.9322    1241.7769    1403.1732    1525.7095    1599.6093   
 1617.6810    1645.0903    1679.6838    1896.0585    2097.5131    2284.2612   
 2295.1345    2304.8680    2312.8403    2453.3333    2588.1210    2718.1509   
 2728.0163    2736.9892    2745.0251    2863.1695    2983.8083    3105.2480   
 3114.1655    3120.3402    3123.7377    3342.0156    3603.6758    3920.4991   
 3962.5232    4022.8860    4076.8267    4202.1362    4423.8679    4733.2627   
   -1.1402     134.6680     211.7968     252.1243     257.8014     270.5312   
  311.9767     564.5943     850.1800    1147.3463    1156.0308    1164.7254   
 1173.4318    1292.5399    1404.6061    1504.9939    1511.9237    1518.8663   
 1525.8536    1618.5693    1721.2788    1825.9668    1831.0488    1836.1519   
 1841.2727    1949.2638    2105.0066    2318.6990    2351.0602    2395.1173   
 2469.7623    2624.0457    2889.1649    3300.8739    6119.8463    6367.0867   
 6515.1888    6583.4146    6608.2693    6635.3149    6664.9906    6754.2451   
 6845.7437    6940.4466    6949.0728    6958.9277    6969.9863    6985.8443   
 7002.9854    7021.0053    7030.9013    7040.9060    7050.7781    7170.0575   
 7282.4426    7391.8695    7403.1550    7414.5379    7425.9759    7610.0533   
 7799.6139    7987.4595    8017.4563    8050.2429    8085.7435    8172.6397   
 8341.5728    8550.0913    5793.0356    6061.5322    6240.9960    6335.0754   
 6357.4991    6386.6391    6423.9001    6515.0418    6606.1957    6692.9596   
 6701.0403    6711.0120    6723.2951    6744.6358    6769.0722    6796.4850   
 6803.1045    6811.6444    6822.3083    6930.2627    7046.3941    7166.7570   
 7182.2195    7195.6810    7207.1070    7407.0033    7587.8276    7746.2979   
 7789.5785    7833.4156    7875.5731    7991.5537    8175.5093    8436.2500   
 5459.1272    5765.9113    5967.8758    6072.3390    6094.9371    6123.0098   
 6157.1752    6248.3058    6335.1430    6414.6990    6423.3498    6433.4479   
 6445.1707    6478.7748    6514.3811    6552.1257    6559.1983    6567.8754   
 6578.2424    6697.8844    6826.4527    6962.1963    6977.1507    6992.1046   
 7006.2726    7203.8298    7388.7439    7557.4411    7608.5018    7662.6605   
