TITLE(2)="TRANSPORT with SINGLE_PHASE flow"

DESCRIPTION()=
"LENGTH (FT) : 40"
"WIDTH (FT) : 2"
"THICKNESS (FT) : 2"
"GRID BLOCKS : 1X20X1   20 GRID ELEMENTS"
"DATE : 7/1/16"


BLOCKMODEL(1) = "TRANSPORT_CHEMISTRY"
FLOW_MODEL = "SINGLE_PHASE_IMPLICIT"

$BLOCKMODEL(1) = "SINGLE_PHASE_IMPLICIT"

$TIMEEND = 10.
$TIMEEND = 20.
TIMEEND = 5.
$TIMEEND = 500.
$TIMEEND = 1000.

$ I/O OPTIONS

$REPORT_BAL_ALL
OUTLEVEL = 2  
$SPLINEOUT  GEOMOUT  PROCOUT
WELLOUTKEY = 3   WELLFILE = "MINRL.WEL" WELLFCUM = "MINRL.CUM"
$WELLOUTKEY = 0

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ FAULT BLOCK AND MESH DATA

$$ reservoir dimensions: 2. x 40. x 2.
NX(1) = 1   NY(1) = 20   NZ(1) = 1   DX() = 0.1107 DY() = .05 DZ() = 0.1107   $ 1x20x1
DOWN() = 0. 0. 0.
XYZ111(,1) = 0. 0. 0.

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ FLOW MODEL SPECIFICATION AND DATA 

$$$$$$$$$$$$$INITIAL CONDITIONS$$$$$$$$$$$$$$$$$$$$$$
DINIT = 0.
PINIT = 100.
FLVIS = 1.

STFLDEN = 56.

FLCOMP = 1.E-6
$FLCOMP = 0.



$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ ROCK PROPERTIES

POROSITY1() = 0.2

XPERM1() = 10.  YPERM1() = 10.  ZPERM1()= 10.
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ SOLVER PARAMETERS

$$$ NEWTON TOLERANCE
$CVTOL = 1.E-6
CVTOL = 1.E-8

$$$ solver options (flow part)

$ GMRES solver

$F_SOLVER = 4
$GMRES_PREC = 15
$LSOL_TOL = 1.E-5
$LSOL_TOL = 1.E-9
$N_GS_STEP = 5

$ BCGS solver

$F_SOLVER = 3
$LINTOL = 1.0E-05
$LINTOL = 1.0E-08
$MISCLINTOL = 1.0E-10
$MISCLINTOL = 1.0E-12

$ HYPRE solver
$F_SOLVER = 6
$LSOL_TOL = 1.E-9

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ TRANSPORT-CHEMISTRY

